nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:58:21 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking'}
INFO 01-08 09:58:21 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:58:21 [model.py:1661] Using max model len 20000
INFO 01-08 09:58:21 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:27 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:28 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:35675 backend=nccl
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:29 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.62it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.34it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.08it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m 
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [default_loader.py:308] Loading weights took 3.94 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 4.198795 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:37 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/f1fd4b2696/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.043 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [monitor.py:34] torch.compile takes 7.15 s in total
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.57it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 11.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.71it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 12.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 15.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.55it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 16.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:01<00:01, 17.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 21.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.60it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.67it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.89it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.42it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.61it/s]Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.40it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.20it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.82it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.09it/s]Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.12it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.81it/s]Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.27it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.79it/s]Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.68it/s]Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.52it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.44it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [gpu_model_runner.py:4587] Graph capturing finished in 5 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.88 seconds
INFO 01-08 09:58:56 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:37<24:32, 37.76s/it, est. speed input: 65.89 toks/s, output: 7.97 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:39<10:36, 16.75s/it, est. speed input: 167.32 toks/s, output: 16.00 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:41<06:02,  9.81s/it, est. speed input: 233.68 toks/s, output: 24.20 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<03:36,  6.01s/it, est. speed input: 283.15 toks/s, output: 33.08 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:47<03:25,  5.86s/it, est. speed input: 292.09 toks/s, output: 39.11 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:48<02:21,  4.17s/it, est. speed input: 321.59 toks/s, output: 48.41 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:51<02:13,  4.06s/it, est. speed input: 338.89 toks/s, output: 55.36 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:52<01:37,  3.04s/it, est. speed input: 402.61 toks/s, output: 65.13 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:53<01:15,  2.42s/it, est. speed input: 434.27 toks/s, output: 74.77 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:54<00:54,  1.81s/it, est. speed input: 531.50 toks/s, output: 85.11 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:56<00:40,  1.46s/it, est. speed input: 669.69 toks/s, output: 103.35 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:58<00:44,  1.65s/it, est. speed input: 676.53 toks/s, output: 110.88 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:59<00:36,  1.41s/it, est. speed input: 738.58 toks/s, output: 121.17 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:59<00:30,  1.20s/it, est. speed input: 777.65 toks/s, output: 131.62 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:00<00:23,  1.02it/s, est. speed input: 818.87 toks/s, output: 142.42 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:01<00:17,  1.28it/s, est. speed input: 874.99 toks/s, output: 163.51 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:05<00:31,  1.48s/it, est. speed input: 858.63 toks/s, output: 166.61 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:06<00:30,  1.51s/it, est. speed input: 864.52 toks/s, output: 175.28 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:09<00:35,  1.89s/it, est. speed input: 859.40 toks/s, output: 180.95 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:12<00:41,  2.28s/it, est. speed input: 849.81 toks/s, output: 186.27 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:13<00:31,  1.84s/it, est. speed input: 870.61 toks/s, output: 197.95 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:13<00:21,  1.34s/it, est. speed input: 896.79 toks/s, output: 211.15 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:26<01:09,  4.63s/it, est. speed input: 796.35 toks/s, output: 195.45 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:30<01:00,  4.36s/it, est. speed input: 794.95 toks/s, output: 202.91 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:31<00:45,  3.49s/it, est. speed input: 804.68 toks/s, output: 215.46 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:33<00:36,  3.04s/it, est. speed input: 810.08 toks/s, output: 226.84 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:34<00:28,  2.55s/it, est. speed input: 819.71 toks/s, output: 239.53 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:37<00:25,  2.54s/it, est. speed input: 824.31 toks/s, output: 249.67 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:38<00:18,  2.01s/it, est. speed input: 846.91 toks/s, output: 264.14 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:38<00:11,  1.47s/it, est. speed input: 863.11 toks/s, output: 279.99 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:39<00:09,  1.34s/it, est. speed input: 878.56 toks/s, output: 293.72 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:52<00:29,  4.85s/it, est. speed input: 815.61 toks/s, output: 277.68 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:52<00:17,  3.47s/it, est. speed input: 832.01 toks/s, output: 295.21 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:52<00:03,  1.55s/it, est. speed input: 904.15 toks/s, output: 349.25 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:52<00:00,  1.55s/it, est. speed input: 963.72 toks/s, output: 385.25 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:52<00:00,  2.82s/it, est. speed input: 963.72 toks/s, output: 385.25 toks/s]
  6%|▌         | 3/50 [06:06<1:36:14, 122.87s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 29.93it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 32.95it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 37.86it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 34.55it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 34.76it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 36.04it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 36.66it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 38.04it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.52it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:35<23:06, 35.56s/it, est. speed input: 62.38 toks/s, output: 6.44 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:42<12:02, 19.00s/it, est. speed input: 179.17 toks/s, output: 13.45 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:43<06:27, 10.46s/it, est. speed input: 240.17 toks/s, output: 21.42 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:43<03:53,  6.50s/it, est. speed input: 297.52 toks/s, output: 29.57 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:44<02:38,  4.52s/it, est. speed input: 338.51 toks/s, output: 37.47 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:45<01:53,  3.34s/it, est. speed input: 385.78 toks/s, output: 45.30 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:50<02:03,  3.74s/it, est. speed input: 392.71 toks/s, output: 50.48 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:50<01:23,  2.60s/it, est. speed input: 490.70 toks/s, output: 59.68 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:51<01:04,  2.08s/it, est. speed input: 523.36 toks/s, output: 68.11 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:52<00:53,  1.80s/it, est. speed input: 547.31 toks/s, output: 76.30 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:53<00:48,  1.68s/it, est. speed input: 610.28 toks/s, output: 84.23 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:54<00:37,  1.35s/it, est. speed input: 642.65 toks/s, output: 93.53 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:55<00:35,  1.32s/it, est. speed input: 678.01 toks/s, output: 101.76 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:56<00:27,  1.06s/it, est. speed input: 710.33 toks/s, output: 111.25 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:57<00:29,  1.18s/it, est. speed input: 804.52 toks/s, output: 119.06 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:58<00:26,  1.12s/it, est. speed input: 827.22 toks/s, output: 127.73 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:00<00:26,  1.17s/it, est. speed input: 844.59 toks/s, output: 135.93 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:00<00:19,  1.12it/s, est. speed input: 874.37 toks/s, output: 146.43 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:01<00:17,  1.17it/s, est. speed input: 925.17 toks/s, output: 155.80 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:01<00:12,  1.53it/s, est. speed input: 1035.21 toks/s, output: 176.14 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:02<00:07,  2.19it/s, est. speed input: 1105.12 toks/s, output: 197.70 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:02<00:08,  1.96it/s, est. speed input: 1123.62 toks/s, output: 206.93 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:03<00:08,  1.79it/s, est. speed input: 1175.70 toks/s, output: 216.18 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:04<00:08,  1.63it/s, est. speed input: 1194.46 toks/s, output: 225.35 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:06<00:09,  1.31it/s, est. speed input: 1205.79 toks/s, output: 242.26 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:07<00:09,  1.20it/s, est. speed input: 1228.61 toks/s, output: 250.83 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:07<00:07,  1.41it/s, est. speed input: 1248.76 toks/s, output: 262.08 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:09<00:08,  1.02it/s, est. speed input: 1244.48 toks/s, output: 268.38 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:13<00:13,  1.68s/it, est. speed input: 1256.74 toks/s, output: 269.02 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:15<00:14,  2.02s/it, est. speed input: 1236.86 toks/s, output: 272.95 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:16<00:10,  1.75s/it, est. speed input: 1266.23 toks/s, output: 283.78 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:20<00:11,  2.27s/it, est. speed input: 1245.77 toks/s, output: 286.55 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:36<00:24,  6.24s/it, est. speed input: 1070.84 toks/s, output: 257.71 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:41<00:08,  4.46s/it, est. speed input: 1067.26 toks/s, output: 282.05 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:44<00:04,  4.26s/it, est. speed input: 1049.14 toks/s, output: 291.78 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:44<00:00,  3.23s/it, est. speed input: 1098.57 toks/s, output: 310.55 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:44<00:00,  3.23s/it, est. speed input: 1098.57 toks/s, output: 310.55 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:44<00:00,  2.62s/it, est. speed input: 1098.57 toks/s, output: 310.55 toks/s]
  8%|▊         | 4/50 [07:57<1:30:31, 118.08s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 45.18it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 38.97it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 50.15it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 56.35it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 54.18it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 51.06it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 50.81it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:39<25:34, 39.35s/it, est. speed input: 71.89 toks/s, output: 9.78 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:40<10:44, 16.96s/it, est. speed input: 131.84 toks/s, output: 19.47 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:41<05:55,  9.61s/it, est. speed input: 190.16 toks/s, output: 29.16 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:42<03:49,  6.38s/it, est. speed input: 233.40 toks/s, output: 38.67 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:44<02:39,  4.57s/it, est. speed input: 273.22 toks/s, output: 48.28 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:44<01:15,  2.29s/it, est. speed input: 365.47 toks/s, output: 69.52 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:46<01:13,  2.31s/it, est. speed input: 393.49 toks/s, output: 77.02 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:49<01:16,  2.48s/it, est. speed input: 414.41 toks/s, output: 84.09 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:52<01:13,  2.46s/it, est. speed input: 461.35 toks/s, output: 92.18 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:52<00:52,  1.80s/it, est. speed input: 491.37 toks/s, output: 103.73 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:52<00:36,  1.32s/it, est. speed input: 531.24 toks/s, output: 115.29 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:53<00:33,  1.26s/it, est. speed input: 569.78 toks/s, output: 125.03 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:54<00:31,  1.22s/it, est. speed input: 590.29 toks/s, output: 134.69 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:57<00:40,  1.61s/it, est. speed input: 593.00 toks/s, output: 141.38 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:00<00:51,  2.17s/it, est. speed input: 618.59 toks/s, output: 146.43 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:01<00:37,  1.62s/it, est. speed input: 674.02 toks/s, output: 158.80 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:01<00:27,  1.25s/it, est. speed input: 707.31 toks/s, output: 171.00 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:02<00:25,  1.23s/it, est. speed input: 720.22 toks/s, output: 181.13 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:06<00:38,  1.93s/it, est. speed input: 714.41 toks/s, output: 185.05 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:14<01:15,  3.99s/it, est. speed input: 668.89 toks/s, output: 178.04 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:16<01:00,  3.38s/it, est. speed input: 687.26 toks/s, output: 188.50 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:17<00:43,  2.58s/it, est. speed input: 716.19 toks/s, output: 201.67 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:22<00:51,  3.20s/it, est. speed input: 700.49 toks/s, output: 205.62 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:24<00:45,  3.01s/it, est. speed input: 703.79 toks/s, output: 215.08 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:28<00:43,  3.11s/it, est. speed input: 695.48 toks/s, output: 222.85 toks/s][A
