nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:25:10 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 05:25:10 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:25:10 [model.py:1661] Using max model len 20000
INFO 01-08 05:25:11 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:16 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44215 backend=nccl
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.68it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.59it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.39it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m 
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:23 [default_loader.py:308] Loading weights took 2.96 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.190382 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:35 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.30 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [monitor.py:34] torch.compile takes 8.41 s in total
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 13.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.30it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.71it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 15.68it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 16.31it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 17.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 18.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.50it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.96it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 15.16it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.65it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.82it/s]Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.64it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.37it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.97it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.14it/s]Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.02it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.70it/s]Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.16it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.71it/s]Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.55it/s]Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.19it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.42it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [core.py:259] init engine (profile, create kv cache, warmup model) took 20.29 seconds
INFO 01-08 05:25:45 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  42%|████▎     | 17/40 [00:44<00:08,  2.79it/s, est. speed input: 1148.16 toks/s, output: 137.00 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:44<00:06,  3.24it/s, est. speed input: 1270.52 toks/s, output: 145.32 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:45<00:05,  3.76it/s, est. speed input: 1327.14 toks/s, output: 153.76 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:45<00:05,  3.43it/s, est. speed input: 1369.00 toks/s, output: 161.55 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:45<00:02,  6.23it/s, est. speed input: 1510.59 toks/s, output: 188.18 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:45<00:02,  6.54it/s, est. speed input: 1596.20 toks/s, output: 205.17 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:45<00:01,  8.20it/s, est. speed input: 1728.58 toks/s, output: 222.84 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:46<00:02,  4.61it/s, est. speed input: 1812.39 toks/s, output: 237.94 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:47<00:02,  3.74it/s, est. speed input: 1842.68 toks/s, output: 245.27 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:47<00:03,  2.98it/s, est. speed input: 1916.24 toks/s, output: 252.04 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:48<00:02,  3.54it/s, est. speed input: 1961.07 toks/s, output: 261.41 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:48<00:01,  5.10it/s, est. speed input: 2063.61 toks/s, output: 280.67 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:48<00:00,  4.93it/s, est. speed input: 2221.70 toks/s, output: 307.06 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:49<00:00,  4.41it/s, est. speed input: 2268.67 toks/s, output: 315.46 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:50<00:00,  3.01it/s, est. speed input: 2346.08 toks/s, output: 330.01 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:50<00:00,  3.01it/s, est. speed input: 2346.08 toks/s, output: 330.01 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:50<00:00,  1.25s/it, est. speed input: 2346.08 toks/s, output: 330.01 toks/s]
  6%|▌         | 3/50 [03:18<51:07, 65.27s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 28.23it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 28.83it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 43.73it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 29.31it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 30.47it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 31.32it/s][A
Adding requests:  80%|████████  | 32/40 [00:01<00:00, 30.52it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 33.17it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.35it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:41<26:54, 41.40s/it, est. speed input: 70.44 toks/s, output: 7.05 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:41<10:56, 17.27s/it, est. speed input: 126.15 toks/s, output: 14.36 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:42<03:58,  6.63s/it, est. speed input: 297.14 toks/s, output: 28.43 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:42<02:45,  4.71s/it, est. speed input: 360.23 toks/s, output: 35.69 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:43<01:59,  3.53s/it, est. speed input: 452.56 toks/s, output: 42.58 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:43<01:24,  2.55s/it, est. speed input: 504.95 toks/s, output: 50.02 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:44<00:44,  1.44s/it, est. speed input: 594.06 toks/s, output: 64.69 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:44<00:27,  1.04it/s, est. speed input: 767.22 toks/s, output: 79.31 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:45<00:25,  1.11it/s, est. speed input: 804.24 toks/s, output: 86.21 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:45<00:20,  1.29it/s, est. speed input: 922.05 toks/s, output: 93.66 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:45<00:12,  2.08it/s, est. speed input: 1031.14 toks/s, output: 109.61 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:46<00:08,  2.78it/s, est. speed input: 1143.76 toks/s, output: 125.26 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:47<00:11,  1.91it/s, est. speed input: 1257.16 toks/s, output: 130.75 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:47<00:05,  3.27it/s, est. speed input: 1409.31 toks/s, output: 155.54 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:47<00:05,  3.52it/s, est. speed input: 1453.01 toks/s, output: 163.67 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:48<00:04,  3.69it/s, est. speed input: 1492.18 toks/s, output: 171.74 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:48<00:03,  4.18it/s, est. speed input: 1609.02 toks/s, output: 180.10 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:48<00:03,  4.57it/s, est. speed input: 1666.14 toks/s, output: 188.36 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:48<00:02,  4.69it/s, est. speed input: 1797.27 toks/s, output: 204.63 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:48<00:02,  5.05it/s, est. speed input: 1836.07 toks/s, output: 212.98 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:49<00:01,  7.79it/s, est. speed input: 2030.26 toks/s, output: 239.14 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:49<00:00,  8.88it/s, est. speed input: 2160.65 toks/s, output: 256.43 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:49<00:00,  8.72it/s, est. speed input: 2259.10 toks/s, output: 273.44 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:49<00:00,  6.81it/s, est. speed input: 2307.41 toks/s, output: 281.13 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:50<00:00,  5.38it/s, est. speed input: 2331.61 toks/s, output: 288.70 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:50<00:00,  4.57it/s, est. speed input: 2356.83 toks/s, output: 296.60 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:50<00:00,  3.30it/s, est. speed input: 2391.12 toks/s, output: 303.44 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:52<00:00,  1.70it/s, est. speed input: 2372.54 toks/s, output: 306.09 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:52<00:00,  1.70it/s, est. speed input: 2372.54 toks/s, output: 306.09 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:52<00:00,  1.31s/it, est. speed input: 2372.54 toks/s, output: 306.09 toks/s]
  8%|▊         | 4/50 [04:26<51:01, 66.56s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 37.88it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 35.64it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 36.74it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 42.51it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 49.80it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 48.07it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 50.30it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 45.20it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:36<23:31, 36.19s/it, est. speed input: 80.94 toks/s, output: 8.46 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:37<10:03, 15.87s/it, est. speed input: 153.31 toks/s, output: 16.76 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:38<05:34,  9.05s/it, est. speed input: 229.50 toks/s, output: 25.25 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:38<02:18,  3.96s/it, est. speed input: 344.27 toks/s, output: 42.92 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:39<01:39,  2.92s/it, est. speed input: 419.10 toks/s, output: 51.45 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:39<01:11,  2.16s/it, est. speed input: 495.34 toks/s, output: 59.89 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:39<00:49,  1.56s/it, est. speed input: 550.28 toks/s, output: 68.88 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:39<00:35,  1.13s/it, est. speed input: 606.59 toks/s, output: 77.92 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:40<00:27,  1.11it/s, est. speed input: 694.86 toks/s, output: 86.47 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:40<00:15,  1.76it/s, est. speed input: 830.24 toks/s, output: 104.00 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:40<00:12,  2.10it/s, est. speed input: 872.03 toks/s, output: 112.67 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:41<00:12,  2.09it/s, est. speed input: 946.93 toks/s, output: 120.69 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:41<00:08,  2.87it/s, est. speed input: 1139.33 toks/s, output: 147.20 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:42<00:07,  3.08it/s, est. speed input: 1190.57 toks/s, output: 156.06 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:42<00:05,  3.53it/s, est. speed input: 1233.96 toks/s, output: 165.29 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:42<00:04,  4.05it/s, est. speed input: 1287.27 toks/s, output: 174.49 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:42<00:02,  6.95it/s, est. speed input: 1460.26 toks/s, output: 203.25 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:42<00:02,  5.72it/s, est. speed input: 1596.77 toks/s, output: 220.60 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:43<00:02,  6.23it/s, est. speed input: 1684.77 toks/s, output: 239.36 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:43<00:01,  6.23it/s, est. speed input: 1779.61 toks/s, output: 257.96 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:43<00:01,  5.30it/s, est. speed input: 1809.30 toks/s, output: 266.45 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:44<00:01,  5.01it/s, est. speed input: 1851.55 toks/s, output: 275.61 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:44<00:00,  7.66it/s, est. speed input: 2114.53 toks/s, output: 306.14 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:44<00:00,  9.24it/s, est. speed input: 2236.38 toks/s, output: 326.51 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:45<00:00,  4.22it/s, est. speed input: 2280.40 toks/s, output: 340.95 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:45<00:00,  4.20it/s, est. speed input: 2348.60 toks/s, output: 350.56 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:46<00:00,  2.83it/s, est. speed input: 2348.23 toks/s, output: 356.39 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:46<00:00,  2.83it/s, est. speed input: 2348.23 toks/s, output: 356.39 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:46<00:00,  1.16s/it, est. speed input: 2348.23 toks/s, output: 356.39 toks/s]
 10%|█         | 5/50 [05:19<46:17, 61.71s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 38.45it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 34.42it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 33.81it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 29.81it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 21.83it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 29.91it/s][A
Adding requests:  80%|████████  | 32/40 [00:01<00:00, 31.31it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 30.06it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 25.78it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 28.34it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:44<29:12, 44.95s/it, est. speed input: 67.95 toks/s, output: 7.28 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:45<12:01, 19.00s/it, est. speed input: 117.66 toks/s, output: 14.33 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:46<04:28,  7.46s/it, est. speed input: 285.91 toks/s, output: 28.54 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:47<03:03,  5.23s/it, est. speed input: 341.49 toks/s, output: 35.93 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:47<01:34,  2.85s/it, est. speed input: 421.48 toks/s, output: 50.68 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:47<01:09,  2.18s/it, est. speed input: 469.15 toks/s, output: 58.16 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:47<00:51,  1.65s/it, est. speed input: 606.02 toks/s, output: 65.44 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:48<00:37,  1.26s/it, est. speed input: 666.24 toks/s, output: 72.77 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:48<00:28,  1.02it/s, est. speed input: 711.30 toks/s, output: 80.23 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:48<00:20,  1.37it/s, est. speed input: 758.85 toks/s, output: 87.90 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:48<00:16,  1.67it/s, est. speed input: 802.70 toks/s, output: 95.35 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:48<00:08,  2.85it/s, est. speed input: 954.85 toks/s, output: 110.76 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:49<00:05,  4.12it/s, est. speed input: 1043.36 toks/s, output: 126.18 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:49<00:04,  5.22it/s, est. speed input: 1117.82 toks/s, output: 141.47 toks/s][A
