nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:50 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 06:28:50 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:50 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:51 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:56 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:36089 backend=nccl
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.51it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.46it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m 
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:03 [default_loader.py:308] Loading weights took 2.94 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.172060 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.987 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [monitor.py:34] torch.compile takes 7.04 s in total
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:04,  8.97it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:03, 10.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:03, 11.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 11.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.01it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.79it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:01, 16.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 17.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 20.24it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.89it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 15.91it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.03it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.38it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 14.78it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.19it/s]Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 15.84it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 16.46it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 16.91it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 17.19it/s]Capturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:01<00:00, 17.79it/s]Capturing CUDA graphs (decode, FULL):  60%|██████    | 21/35 [00:01<00:00, 18.80it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:01<00:00, 19.58it/s]Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 27/35 [00:01<00:00, 20.24it/s]Capturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:01<00:00, 21.05it/s]Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 22.04it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 18.84it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.85 seconds
INFO 01-08 06:29:24 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  65%|██████▌   | 26/40 [00:38<00:02,  5.08it/s, est. speed input: 1867.13 toks/s, output: 192.55 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:39<00:02,  5.41it/s, est. speed input: 1960.40 toks/s, output: 209.20 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:39<00:01,  5.56it/s, est. speed input: 2099.80 toks/s, output: 225.83 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:39<00:01,  6.07it/s, est. speed input: 2157.16 toks/s, output: 234.51 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:39<00:00,  7.73it/s, est. speed input: 2308.36 toks/s, output: 252.88 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:39<00:00,  9.39it/s, est. speed input: 2399.39 toks/s, output: 270.98 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:40<00:00,  5.87it/s, est. speed input: 2483.73 toks/s, output: 286.79 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:40<00:00,  6.09it/s, est. speed input: 2518.93 toks/s, output: 295.83 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:41<00:00,  2.80it/s, est. speed input: 2554.24 toks/s, output: 299.03 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  2.40it/s, est. speed input: 2568.12 toks/s, output: 305.87 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  2.40it/s, est. speed input: 2568.12 toks/s, output: 305.87 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.06s/it, est. speed input: 2568.12 toks/s, output: 305.87 toks/s]
  6%|▌         | 3/50 [02:48<42:56, 54.82s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 29.52it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 27.97it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 39.03it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 28.95it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 31.97it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 32.78it/s][A
Adding requests:  80%|████████  | 32/40 [00:01<00:00, 31.42it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 34.51it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.99it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:33<22:02, 33.92s/it, est. speed input: 190.55 toks/s, output: 6.04 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:34<08:53, 14.04s/it, est. speed input: 273.14 toks/s, output: 11.96 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:34<04:45,  7.71s/it, est. speed input: 435.35 toks/s, output: 18.18 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:34<02:54,  4.85s/it, est. speed input: 504.72 toks/s, output: 24.37 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:36<02:05,  3.59s/it, est. speed input: 637.84 toks/s, output: 30.20 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:36<01:26,  2.54s/it, est. speed input: 687.45 toks/s, output: 36.83 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:36<00:59,  1.82s/it, est. speed input: 741.43 toks/s, output: 43.52 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:36<00:29,  1.04it/s, est. speed input: 912.36 toks/s, output: 57.47 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:37<00:22,  1.32it/s, est. speed input: 965.34 toks/s, output: 64.27 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:37<00:17,  1.65it/s, est. speed input: 1013.69 toks/s, output: 71.13 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:37<00:13,  2.02it/s, est. speed input: 1084.22 toks/s, output: 78.05 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:37<00:11,  2.44it/s, est. speed input: 1127.97 toks/s, output: 84.78 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:37<00:09,  2.87it/s, est. speed input: 1174.85 toks/s, output: 91.76 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:38<00:06,  3.48it/s, est. speed input: 1283.29 toks/s, output: 105.53 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:38<00:04,  4.54it/s, est. speed input: 1384.93 toks/s, output: 119.75 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:38<00:03,  5.50it/s, est. speed input: 1568.73 toks/s, output: 134.15 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:38<00:02,  6.66it/s, est. speed input: 1702.21 toks/s, output: 148.92 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:39<00:02,  6.50it/s, est. speed input: 1742.36 toks/s, output: 155.94 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:39<00:02,  6.37it/s, est. speed input: 1839.52 toks/s, output: 163.08 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:39<00:02,  6.07it/s, est. speed input: 1870.40 toks/s, output: 170.07 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:39<00:02,  6.34it/s, est. speed input: 1960.14 toks/s, output: 184.84 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:40<00:01,  5.82it/s, est. speed input: 2080.98 toks/s, output: 199.34 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:40<00:01,  6.06it/s, est. speed input: 2177.31 toks/s, output: 206.91 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:40<00:01,  4.67it/s, est. speed input: 2331.50 toks/s, output: 220.63 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:41<00:01,  4.39it/s, est. speed input: 2384.79 toks/s, output: 228.04 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:41<00:01,  3.05it/s, est. speed input: 2390.29 toks/s, output: 233.69 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:42<00:01,  3.20it/s, est. speed input: 2469.92 toks/s, output: 249.15 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:42<00:01,  2.74it/s, est. speed input: 2487.90 toks/s, output: 256.01 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:43<00:00,  3.99it/s, est. speed input: 2555.52 toks/s, output: 274.82 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:43<00:00,  4.12it/s, est. speed input: 2658.48 toks/s, output: 283.49 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:43<00:00,  4.12it/s, est. speed input: 2658.48 toks/s, output: 283.49 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:43<00:00,  1.08s/it, est. speed input: 2658.48 toks/s, output: 283.49 toks/s]
  8%|▊         | 4/50 [03:46<42:50, 55.88s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 46.97it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 36.08it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 40.98it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 41.11it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 52.89it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 47.78it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 45.84it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 44.76it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:30<20:05, 30.91s/it, est. speed input: 65.64 toks/s, output: 7.80 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:31<08:25, 13.30s/it, est. speed input: 111.18 toks/s, output: 15.84 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:32,  7.35s/it, est. speed input: 188.98 toks/s, output: 23.79 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:32<02:47,  4.65s/it, est. speed input: 249.55 toks/s, output: 31.97 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:32<01:46,  3.03s/it, est. speed input: 315.17 toks/s, output: 40.18 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:32<01:09,  2.06s/it, est. speed input: 378.16 toks/s, output: 48.38 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:33<00:35,  1.11s/it, est. speed input: 518.71 toks/s, output: 65.05 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:33<00:27,  1.15it/s, est. speed input: 597.56 toks/s, output: 73.29 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:33<00:12,  2.24it/s, est. speed input: 795.29 toks/s, output: 98.34 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:33<00:11,  2.36it/s, est. speed input: 893.89 toks/s, output: 106.34 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:34<00:07,  3.39it/s, est. speed input: 1057.58 toks/s, output: 123.34 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:34<00:06,  3.68it/s, est. speed input: 1167.12 toks/s, output: 131.46 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:34<00:06,  3.42it/s, est. speed input: 1268.65 toks/s, output: 139.26 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:34<00:04,  4.37it/s, est. speed input: 1398.88 toks/s, output: 156.62 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:35<00:03,  4.67it/s, est. speed input: 1559.79 toks/s, output: 181.70 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:35<00:02,  5.76it/s, est. speed input: 1674.79 toks/s, output: 199.65 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:35<00:01,  7.76it/s, est. speed input: 1903.74 toks/s, output: 227.14 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:36<00:01,  7.87it/s, est. speed input: 2090.70 toks/s, output: 245.07 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:36<00:01,  7.81it/s, est. speed input: 2128.29 toks/s, output: 254.02 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:36<00:00,  8.12it/s, est. speed input: 2247.79 toks/s, output: 272.30 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:36<00:01,  5.94it/s, est. speed input: 2283.31 toks/s, output: 279.71 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:37<00:02,  3.00it/s, est. speed input: 2268.06 toks/s, output: 283.25 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:37<00:01,  3.52it/s, est. speed input: 2327.61 toks/s, output: 293.10 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:38<00:01,  3.05it/s, est. speed input: 2359.70 toks/s, output: 300.72 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:38<00:01,  2.84it/s, est. speed input: 2389.93 toks/s, output: 308.70 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:38<00:00,  3.50it/s, est. speed input: 2439.62 toks/s, output: 319.34 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:39<00:00,  3.15it/s, est. speed input: 2459.51 toks/s, output: 327.78 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:40<00:00,  2.30it/s, est. speed input: 2503.05 toks/s, output: 334.05 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:40<00:00,  2.30it/s, est. speed input: 2503.05 toks/s, output: 334.05 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:40<00:00,  1.00s/it, est. speed input: 2503.05 toks/s, output: 334.05 toks/s]
 10%|█         | 5/50 [04:34<39:44, 53.00s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 40.06it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 33.77it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 30.59it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 29.60it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 24.98it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 37.72it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:01<00:00, 32.13it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:01<00:00, 30.68it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 31.05it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:36<23:55, 36.82s/it, est. speed input: 76.86 toks/s, output: 6.14 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:39<10:41, 16.87s/it, est. speed input: 115.14 toks/s, output: 12.31 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:39<05:41,  9.22s/it, est. speed input: 253.40 toks/s, output: 19.02 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:40<03:30,  5.84s/it, est. speed input: 302.56 toks/s, output: 25.69 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:40<02:13,  3.80s/it, est. speed input: 342.55 toks/s, output: 32.59 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:40<01:28,  2.59s/it, est. speed input: 392.33 toks/s, output: 39.51 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:41<00:22,  1.27it/s, est. speed input: 642.99 toks/s, output: 74.27 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:41<00:15,  1.72it/s, est. speed input: 809.73 toks/s, output: 87.88 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:41<00:11,  2.26it/s, est. speed input: 897.93 toks/s, output: 101.46 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:42<00:08,  2.58it/s, est. speed input: 989.24 toks/s, output: 114.89 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:42<00:09,  2.36it/s, est. speed input: 1017.92 toks/s, output: 120.62 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:42<00:08,  2.57it/s, est. speed input: 1061.87 toks/s, output: 127.37 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:43<00:06,  2.98it/s, est. speed input: 1108.74 toks/s, output: 134.67 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:43<00:05,  3.08it/s, est. speed input: 1300.48 toks/s, output: 147.97 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:43<00:04,  3.90it/s, est. speed input: 1431.48 toks/s, output: 162.65 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:44<00:03,  4.19it/s, est. speed input: 1569.10 toks/s, output: 169.95 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:44<00:03,  4.19it/s, est. speed input: 1678.78 toks/s, output: 184.26 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:44<00:02,  4.51it/s, est. speed input: 1728.17 toks/s, output: 191.82 toks/s][A
